2020-01-31 12:15:38.139795	84.94623655913979	True
2020-01-31 12:17:38.173246	84.94623655913979	True
2020-01-31 12:19:38.275919	86.02150537634408	True
2020-01-31 12:21:38.344927	87.09677419354838	True
2020-01-31 12:23:38.372873	87.09677419354838	True
2020-01-31 12:25:38.478341	88.17204301075269	True
2020-01-31 12:27:38.585415	88.17204301075269	True
2020-01-31 12:29:38.692754	89.24731182795699	True
2020-01-31 12:31:38.799774	89.24731182795699	True
2020-01-31 12:33:38.823819	90.3225806451613	True
2020-01-31 13:01:27.711914	88.17204301075269	False
2020-01-31 13:03:27.821631	87.09677419354838	False
2020-01-31 13:05:27.931270	86.02150537634408	False
2020-01-31 14:22:14.864085	84.94623655913979	True
2020-01-31 14:24:14.971739	86.02150537634408	True
2020-01-31 14:26:15.078436	87.09677419354838	True
2020-01-31 14:28:15.186230	87.09677419354838	True
2020-01-31 14:30:15.266741	88.17204301075269	True
2020-01-31 14:32:15.374835	89.24731182795699	False
2020-01-31 14:34:15.482242	87.09677419354838	False
2020-01-31 14:36:15.590850	84.94623655913979	False
2020-01-31 14:38:15.697487	82.79569892473118	False
2020-01-31 14:40:15.805376	79.56989247311827	False
2020-01-31 14:42:15.913591	77.41935483870968	False
2020-01-31 14:44:15.951016	75.26881720430107	False
2020-01-31 14:46:16.023434	73.11827956989248	False
2020-01-31 14:48:16.131704	70.96774193548387	False
2020-01-31 14:50:16.238660	68.81720430107526	False
2020-01-31 14:52:16.346379	66.66666666666667	False
2020-01-31 14:54:16.392239	63.44086021505376	False
2020-01-31 15:51:46.138194	54.83870967741935	True
2020-01-31 15:53:46.242649	58.064516129032256	True
2020-01-31 15:55:46.347675	60.215053763440864	True
2020-01-31 15:57:46.455720	62.365591397849464	True
2020-01-31 15:59:46.563826	64.51612903225806	True
2020-01-31 16:01:46.670760	66.66666666666667	True
2020-01-31 16:03:46.778151	68.81720430107526	True
2020-01-31 16:05:46.886295	70.96774193548387	True
2020-01-31 16:07:46.991500	72.04301075268818	True
2020-01-31 16:09:47.098538	74.19354838709677	True
2020-01-31 16:11:47.198302	75.26881720430107	True
2020-01-31 16:13:47.295690	76.34408602150538	True
2020-01-31 16:15:52.089855	78.49462365591398	True
2020-01-31 17:19:16.009374	78.49462365591398	False
2020-01-31 17:21:16.120324	77.41935483870968	False
2020-01-31 17:23:16.228370	75.26881720430107	False
2020-01-31 17:25:16.267121	74.19354838709677	False
2020-01-31 17:27:16.376750	73.11827956989248	False
2020-01-31 17:29:16.431563	70.96774193548387	False
2020-01-31 17:31:16.523745	69.89247311827957	False
2020-01-31 18:03:51.174800	69.89247311827957	True
2020-01-31 18:05:51.283951	72.04301075268818	True
2020-01-31 18:07:51.390630	73.11827956989248	True
2020-01-31 18:09:51.446512	75.26881720430107	True
2020-01-31 18:11:51.553730	76.34408602150538	True
2020-01-31 18:13:51.574628	77.41935483870968	True
2020-01-31 18:15:51.682905	78.49462365591398	True
2020-01-31 18:17:51.790473	80.64516129032258	True
2020-01-31 18:19:51.877372	81.72043010752688	True
2020-01-31 18:21:51.893996	82.79569892473118	True
2020-01-31 18:23:51.985782	83.87096774193549	True
2020-01-31 18:25:52.094851	83.87096774193549	True
2020-01-31 18:27:52.202135	84.94623655913979	True
2020-01-31 18:29:52.307218	86.02150537634408	True
2020-01-31 18:31:52.353804	87.09677419354838	True
2020-01-31 18:33:52.461820	88.17204301075269	True
2020-01-31 18:35:52.569297	88.17204301075269	True
2020-01-31 18:37:52.676511	89.24731182795699	True
2020-01-31 18:39:52.783521	90.3225806451613	True
2020-01-31 18:41:52.793897	90.3225806451613	True
2020-01-31 18:43:52.901263	91.39784946236558	True
2020-01-31 18:45:53.008913	91.39784946236558	True
2020-01-31 18:47:53.117544	91.39784946236558	True
2020-01-31 18:49:53.224224	92.47311827956989	True
2020-01-31 18:51:53.313540	92.47311827956989	True
2020-01-31 18:53:53.413706	93.54838709677419	True
2020-01-31 18:55:53.519674	93.54838709677419	True
2020-01-31 18:57:53.625130	93.54838709677419	True
2020-01-31 18:59:53.718840	94.6236559139785	True
2020-01-31 19:01:53.825881	94.6236559139785	True
2020-01-31 19:03:53.932820	94.6236559139785	True
2020-01-31 19:05:54.040356	94.6236559139785	True
2020-01-31 19:07:54.146473	95.6989247311828	True
2020-01-31 19:09:54.169800	95.6989247311828	True
2020-01-31 19:11:54.275522	94.6236559139785	False
2020-01-31 19:13:54.382725	92.47311827956989	False
2020-01-31 19:15:54.494168	90.3225806451613	False
2020-01-31 19:17:54.603820	88.17204301075269	False
2020-01-31 19:19:54.713009	87.09677419354838	False
2020-01-31 19:21:54.822914	86.02150537634408	False
2020-01-31 19:23:54.934229	83.87096774193549	False
2020-01-31 19:25:55.019680	82.79569892473118	False
2020-01-31 19:27:55.032245	81.72043010752688	False
2020-01-31 19:29:55.142458	80.64516129032258	False
2020-01-31 19:31:55.248674	78.49462365591398	False
2020-01-31 19:33:55.356277	77.41935483870968	False
2020-01-31 19:35:55.465697	76.34408602150538	False
2020-01-31 19:37:55.571454	74.19354838709677	False
2020-01-31 19:39:55.592161	73.11827956989248	False
2020-01-31 20:17:50.302103	72.04301075268818	False
2020-01-31 20:19:50.407322	70.96774193548387	False
2020-01-31 20:21:50.507888	68.81720430107526	False
2020-01-31 20:23:50.552514	67.74193548387096	False
2020-01-31 20:25:50.662406	66.66666666666667	False
2020-01-31 20:27:50.771532	64.51612903225806	False
2020-01-31 20:29:50.881140	63.44086021505376	False
2020-01-31 20:31:50.991042	62.365591397849464	False
2020-01-31 20:33:51.100307	61.29032258064516	False
2020-01-31 20:35:51.131242	59.13978494623656	False
2020-01-31 20:37:51.241165	58.064516129032256	False
2020-01-31 20:39:51.349710	56.98924731182796	False
2020-01-31 20:41:51.454770	54.83870967741935	False
2020-01-31 20:43:51.512653	53.763440860215056	False
2020-01-31 20:45:51.620598	52.68817204301075	False
2020-01-31 20:47:51.730847	51.61290322580645	False
2020-01-31 20:49:51.837317	49.46236559139785	False
2020-01-31 20:51:51.946574	48.38709677419355	False
2020-01-31 20:53:52.053386	46.236559139784944	False
2020-01-31 20:55:52.161800	45.16129032258065	False
2020-01-31 20:57:52.238715	44.086021505376344	False
2020-01-31 20:59:52.344694	41.935483870967744	False
2020-01-31 21:01:52.452684	40.86021505376344	False
2020-01-31 21:03:52.528496	39.784946236559136	False
2020-01-31 21:05:52.600616	38.70967741935484	False
2020-01-31 21:07:52.719100	37.634408602150536	False
2020-01-31 21:09:52.829164	36.55913978494624	False
2020-01-31 21:40:16.050650	35.483870967741936	False
2020-02-01 12:35:52.135992	100.0	True
2020-02-01 14:53:36.288980	100.0	False
2020-02-01 14:55:36.326009	100.0	False
2020-02-01 15:37:12.630630	100.0	False
2020-02-01 15:39:12.741902	94.6236559139785	False
2020-02-01 15:41:12.851222	92.47311827956989	False
2020-02-01 15:43:12.918097	91.39784946236558	False
2020-02-01 15:45:12.959348	90.3225806451613	False
2020-02-01 15:47:13.066028	88.17204301075269	False
2020-02-01 15:49:13.175534	87.09677419354838	False
2020-02-01 15:51:13.282706	86.02150537634408	False
2020-02-01 15:53:13.302047	84.94623655913979	False
2020-02-01 15:55:13.392806	82.79569892473118	False
2020-02-01 15:57:13.503087	81.72043010752688	False
2020-02-01 15:59:13.620145	80.64516129032258	False
2020-02-01 16:01:13.637871	78.49462365591398	False
2020-02-01 16:03:13.747675	77.41935483870968	False
2020-02-01 16:05:13.806643	76.34408602150538	False
2020-02-01 16:07:13.847264	74.19354838709677	False
2020-02-01 16:09:13.926152	73.11827956989248	False
2020-02-01 16:11:14.036526	72.04301075268818	False
2020-02-01 16:13:14.145640	70.96774193548387	False
2020-02-01 16:15:14.215195	68.81720430107526	False
2020-02-01 16:17:14.245876	67.74193548387096	False
2020-02-01 16:19:14.355932	66.66666666666667	False
2020-02-01 16:21:14.465340	65.59139784946237	False
2020-02-01 16:23:14.575619	64.51612903225806	False
2020-02-01 16:25:14.652149	63.44086021505376	False
2020-02-01 16:27:14.710190	62.365591397849464	False
2020-02-01 16:29:14.819172	61.29032258064516	False
2020-02-01 16:31:14.918124	60.215053763440864	False
2020-02-01 16:33:14.950281	59.13978494623656	False
2020-02-01 16:35:15.045980	56.98924731182796	False
2020-02-01 16:37:15.102219	55.913978494623656	False
2020-02-01 16:39:15.183127	54.83870967741935	False
2020-02-01 16:41:15.245096	52.68817204301075	False
2020-02-01 16:43:15.354277	51.61290322580645	False
2020-02-01 16:45:15.462752	50.53763440860215	False
2020-02-01 16:47:15.472268	48.38709677419355	False
2020-02-01 16:49:15.578697	47.31182795698925	False
2020-02-01 16:51:15.688142	45.16129032258065	False
2020-02-01 16:53:15.797561	44.086021505376344	False
2020-02-01 16:55:15.907511	41.935483870967744	False
2020-02-01 16:57:16.015749	40.86021505376344	False
2020-02-01 16:59:16.124941	38.70967741935484	False
2020-02-01 17:01:16.234854	37.634408602150536	False
2020-02-01 17:03:16.343954	36.55913978494624	False
2020-02-01 17:05:16.450903	34.40860215053763	False
2020-02-01 17:07:16.560697	33.333333333333336	False
2020-02-01 17:09:16.668861	31.182795698924732	False
2020-02-01 17:11:16.777895	30.107526881720432	False
2020-02-01 17:13:16.829347	29.032258064516128	False
2020-02-01 17:15:16.848061	26.881720430107528	False
2020-02-01 17:17:16.957189	25.806451612903224	False
2020-02-01 17:19:17.068185	23.655913978494624	False
2020-02-01 17:21:17.134659	22.580645161290324	False
2020-02-01 17:23:17.242667	20.43010752688172	
2020-02-01 17:25:17.349572	24.731182795698924	True
2020-02-01 17:27:17.458029	29.032258064516128	True
2020-02-01 17:29:17.565229	33.333333333333336	True
2020-02-01 17:31:17.673742	36.55913978494624	True
2020-02-01 17:33:17.782390	40.86021505376344	True
2020-02-01 17:35:17.891306	44.086021505376344	True
2020-02-01 17:37:17.998015	47.31182795698925	True
2020-02-01 17:39:18.105210	51.61290322580645	True
2020-02-01 17:41:18.128967	52.68817204301075	True
2020-02-01 17:43:18.236063	55.913978494623656	True
2020-02-01 17:45:18.340259	59.13978494623656	True
2020-02-01 17:47:18.415005	61.29032258064516	True
2020-02-01 17:49:18.522900	64.51612903225806	True
2020-02-01 17:51:18.630760	66.66666666666667	True
2020-02-01 17:53:18.737765	68.81720430107526	True
2020-02-01 17:55:18.845112	70.96774193548387	True
2020-02-01 17:57:18.953500	73.11827956989248	True
2020-02-01 17:59:19.059170	75.26881720430107	True
2020-02-01 18:01:19.164477	77.41935483870968	True
2020-02-01 18:03:19.272475	79.56989247311827	True
2020-02-01 18:05:19.377857	80.64516129032258	True
2020-02-01 18:07:19.484868	82.79569892473118	True
2020-02-01 18:09:19.589719	83.87096774193549	True
2020-02-01 18:11:19.696991	84.94623655913979	True
2020-02-01 18:13:19.804128	87.09677419354838	True
2020-02-01 18:15:19.908423	88.17204301075269	True
2020-02-01 18:17:20.014118	89.24731182795699	True
2020-02-01 18:19:20.121105	90.3225806451613	True
2020-02-01 18:21:20.229476	91.39784946236558	True
2020-02-01 18:23:20.336655	91.39784946236558	True
2020-02-01 18:25:20.445979	92.47311827956989	True
2020-02-01 18:27:20.554234	93.54838709677419	True
2020-02-01 18:29:20.662059	93.54838709677419	True
2020-02-01 18:31:20.694641	94.6236559139785	True
2020-02-01 18:33:20.801982	95.6989247311828	True
2020-02-01 18:35:20.910587	95.6989247311828	True
2020-02-01 18:37:20.979565	96.7741935483871	True
2020-02-01 18:39:21.084073	96.7741935483871	True
2020-02-01 18:41:21.188952	97.84946236559139	True
2020-02-01 18:43:21.296187	97.84946236559139	True
2020-02-01 18:45:21.400669	98.9247311827957	True
2020-02-01 18:47:21.504718	98.9247311827957	True
2020-02-01 18:49:21.613156	98.9247311827957	True
2020-02-01 18:51:21.720344	98.9247311827957	True
2020-02-01 18:53:21.741815	98.9247311827957	True
2020-02-01 18:55:21.855356	98.9247311827957	True
2020-02-01 18:57:21.960197	98.9247311827957	True
2020-02-01 18:59:22.065591	98.9247311827957	True
2020-02-01 19:01:22.178793	98.9247311827957	True
2020-02-01 19:03:22.286143	98.9247311827957	True
2020-02-01 19:05:22.393460	98.9247311827957	True
2020-02-01 19:07:22.505717	98.9247311827957	True
2020-02-01 19:09:22.611820	98.9247311827957	True
2020-02-01 19:11:22.716613	98.9247311827957	True
2020-02-01 19:13:22.824120	98.9247311827957	True
2020-02-01 19:15:22.929216	98.9247311827957	True
2020-02-01 19:17:23.036935	100.0	True
2020-02-01 19:19:23.145668	100.0	True
2020-02-01 19:21:23.252776	100.0	True
2020-02-01 19:23:23.357093	100.0	True
2020-02-01 19:25:23.474078	100.0	True
2020-02-01 19:27:23.580826	100.0	True
2020-02-01 19:29:23.688503	100.0	True
2020-02-01 19:31:23.796614	100.0	True
2020-02-01 19:33:23.901639	100.0	True
2020-02-01 19:35:24.009903	100.0	True
2020-02-01 19:37:24.120979	100.0	True
2020-02-01 19:39:24.229501	100.0	True
2020-02-01 19:41:24.336448	100.0	True
2020-02-01 19:43:24.441474	100.0	True
2020-02-01 19:45:24.504189	100.0	True
2020-02-01 19:47:24.608849	100.0	True
2020-02-01 19:49:24.713520	100.0	True
2020-02-01 19:51:24.820993	100.0	True
2020-02-01 19:53:24.928638	100.0	True
2020-02-01 19:55:25.032453	100.0	True
2020-02-01 19:57:25.137375	100.0	True
2020-02-01 19:59:25.244361	100.0	True
2020-02-01 20:01:25.353937	100.0	True
2020-02-01 20:03:25.460582	100.0	True
2020-02-01 20:05:25.564588	100.0	True
2020-02-01 20:07:25.673651	100.0	True
2020-02-01 20:09:25.780736	100.0	True
2020-02-01 20:11:25.884674	100.0	True
2020-02-01 20:13:25.991133	100.0	True
2020-02-01 20:15:26.096810	100.0	True
2020-02-01 20:17:26.200304	100.0	True
2020-02-01 20:19:26.307877	100.0	True
2020-02-01 20:21:26.412896	100.0	True
2020-02-01 20:23:26.517044	100.0	True
2020-02-01 20:25:26.630566	100.0	True
2020-02-01 20:27:26.736723	100.0	True
2020-02-01 20:29:26.841020	100.0	True
2020-02-01 20:31:26.949188	100.0	True
2020-02-01 20:33:27.057299	100.0	True
2020-02-01 20:35:27.164772	100.0	True
2020-02-01 20:37:27.270455	100.0	True
2020-02-01 20:39:27.377455	100.0	True
2020-02-01 20:41:27.486377	100.0	True
2020-02-01 20:43:27.593510	100.0	True
2020-02-01 20:45:27.610829	100.0	True
2020-02-01 23:39:37.953254	100.0	False
2020-02-01 23:41:38.039429	100.0	False
2020-02-01 23:43:38.149413	100.0	False
2020-02-01 23:45:38.259395	100.0	False
2020-02-02 11:36:08.439681	87.09677419354838	False
2020-02-02 11:38:08.547628	84.94623655913979	False
2020-02-02 11:40:08.656043	82.79569892473118	False
2020-02-02 11:42:08.763185	81.72043010752688	False
2020-02-02 11:44:08.873459	79.56989247311827	False
2020-02-02 11:46:08.979973	78.49462365591398	False
2020-02-02 11:48:09.088359	76.34408602150538	False
2020-02-02 11:50:09.196548	74.19354838709677	False
2020-02-02 11:52:09.304404	73.11827956989248	False
2020-02-02 11:54:09.414391	70.96774193548387	False
2020-02-02 11:56:09.476735	68.81720430107526	False
2020-02-02 11:58:09.584188	67.74193548387096	False
2020-02-02 12:00:09.603314	65.59139784946237	False
2020-02-02 12:43:43.937875	63.44086021505376	False
2020-02-02 12:45:44.050039	62.365591397849464	False
2020-02-02 16:13:51.998479	51.61290322580645	False
2020-02-02 17:33:30.422973	48.38709677419355	False
2020-02-02 17:35:30.442197	47.31182795698925	False
2020-02-02 17:57:45.599255	44.086021505376344	False
2020-02-02 17:59:45.670163	43.01075268817204	False
2020-02-03 08:06:27.043754	33.333333333333336	True
2020-02-03 08:08:27.149130	36.55913978494624	True
2020-02-03 08:10:46.167549	40.86021505376344	True
2020-02-03 08:26:18.744035	65.59139784946237	True
2020-02-03 08:28:18.851678	68.81720430107526	True
2020-02-03 08:30:18.950740	70.96774193548387	True
2020-02-03 08:32:19.056411	73.11827956989248	True
2020-02-03 08:34:19.119497	76.34408602150538	True
2020-02-03 08:36:19.227245	78.49462365591398	True
2020-02-03 08:38:19.335214	80.64516129032258	True
2020-02-03 08:40:19.443041	82.79569892473118	True
2020-02-03 08:42:19.550113	84.94623655913979	True
2020-02-03 08:44:19.643847	86.02150537634408	True
2020-02-03 08:46:19.751211	88.17204301075269	True
2020-02-03 08:48:19.858712	90.3225806451613	True
2020-02-03 08:50:19.963662	91.39784946236558	True
2020-02-03 08:54:24.549192	90.3225806451613	False
2020-02-03 08:56:24.609032	89.24731182795699	False
2020-02-03 08:58:24.718700	88.17204301075269	False
2020-02-03 09:00:24.824577	86.02150537634408	False
2020-02-03 09:02:24.933745	84.94623655913979	False
2020-02-03 09:04:25.043843	83.87096774193549	False
2020-02-03 09:06:25.095966	82.79569892473118	False
2020-02-03 09:08:25.205793	80.64516129032258	False
2020-02-03 09:10:25.311800	79.56989247311827	False
2020-02-03 09:12:25.421498	78.49462365591398	False
2020-02-03 09:14:25.527996	76.34408602150538	False
2020-02-03 09:16:25.634365	75.26881720430107	False
2020-02-03 09:18:25.742067	73.11827956989248	False
2020-02-03 09:20:25.848226	70.96774193548387	False
2020-02-03 09:22:25.956068	68.81720430107526	False
2020-02-03 09:24:26.063444	66.66666666666667	False
2020-02-03 09:26:26.173531	64.51612903225806	False
2020-02-03 09:28:26.183819	61.29032258064516	False
2020-02-03 09:30:26.291157	59.13978494623656	False
2020-02-03 09:32:26.401817	58.064516129032256	False
2020-02-03 09:34:26.510248	55.913978494623656	False
2020-02-03 09:36:26.615179	53.763440860215056	False
2020-02-03 09:52:19.947013	52.68817204301075	True
2020-02-03 09:54:20.053818	55.913978494623656	True
2020-02-03 09:56:20.159295	59.13978494623656	True
2020-02-03 09:58:20.262315	62.365591397849464	True
2020-02-03 10:00:20.370090	65.59139784946237	True
2020-02-03 10:02:20.392770	68.81720430107526	True
2020-02-03 10:04:20.498971	70.96774193548387	True
2020-02-03 10:06:20.538012	74.19354838709677	True
2020-02-03 15:16:22.770468	98.9247311827957	False
2020-02-03 15:18:22.809699	98.9247311827957	False
2020-02-03 15:20:22.917055	98.9247311827957	False
2020-02-03 15:22:23.027771	98.9247311827957	False
2020-02-03 15:24:23.131924	98.9247311827957	False
2020-02-03 15:26:23.201676	98.9247311827957	False
2020-02-03 15:28:23.311581	97.84946236559139	False
2020-02-03 15:30:23.420817	96.7741935483871	False
2020-02-03 15:32:23.529406	95.6989247311828	False
2020-02-03 15:34:23.638750	94.6236559139785	False
2020-02-03 15:36:23.748243	93.54838709677419	False
2020-02-03 15:38:23.858188	93.54838709677419	False
2020-02-03 15:40:23.965052	92.47311827956989	False
2020-02-03 15:42:24.074700	91.39784946236558	False
2020-02-03 15:44:24.184072	91.39784946236558	False
2020-02-03 15:46:24.293668	90.3225806451613	False
2020-02-03 18:29:57.650070	88.17204301075269	False
2020-02-03 18:51:42.927919	86.02150537634408	False
2020-02-03 18:53:43.013912	84.94623655913979	False
2020-02-03 18:55:43.123888	83.87096774193549	False
2020-02-03 18:57:43.234103	82.79569892473118	False
2020-02-03 18:59:43.306503	81.72043010752688	False
2020-02-03 19:02:58.564527	80.64516129032258	False
2020-02-03 19:04:58.673581	78.49462365591398	False
2020-02-03 19:06:58.780355	77.41935483870968	False
2020-02-03 19:08:58.890621	75.26881720430107	False
2020-02-03 19:10:58.908530	74.19354838709677	False
2020-02-03 19:12:59.016892	73.11827956989248	False
2020-02-03 19:14:59.039872	70.96774193548387	False
2020-02-03 19:16:59.150459	69.89247311827957	False
2020-02-03 19:18:59.260292	67.74193548387096	False
2020-02-03 19:20:59.370935	66.66666666666667	False
2020-02-03 19:22:59.425756	65.59139784946237	False
2020-02-03 19:24:59.532953	63.44086021505376	False
2020-02-03 19:26:59.632694	62.365591397849464	False
2020-02-03 19:28:59.741235	60.215053763440864	False
2020-02-03 19:30:59.785607	59.13978494623656	False
2020-02-03 19:32:59.841890	56.98924731182796	False
2020-02-03 19:34:59.951643	55.913978494623656	False
2020-02-03 19:37:00.060401	53.763440860215056	False
2020-02-03 19:39:00.169909	51.61290322580645	False
2020-02-03 19:41:00.280096	50.53763440860215	False
2020-02-03 19:43:00.389630	49.46236559139785	False
2020-02-03 19:45:00.497345	48.38709677419355	False
2020-02-03 19:47:00.567878	46.236559139784944	False
2020-02-03 19:49:00.643337	45.16129032258065	False
2020-02-03 19:51:00.754673	43.01075268817204	False
2020-02-03 19:53:00.862553	41.935483870967744	False
2020-02-03 19:55:00.969720	39.784946236559136	False
2020-02-03 19:57:01.076947	37.634408602150536	False
2020-02-03 19:59:01.184367	35.483870967741936	False
2020-02-03 20:01:01.293798	34.40860215053763	False
2020-02-03 20:03:01.402780	32.25806451612903	False
2020-02-03 20:05:01.508022	30.107526881720432	False
2020-02-03 20:07:01.612220	29.032258064516128	False
2020-02-03 20:09:01.718975	0.0	False
2020-02-03 20:09:48.540400	0.0	True
2020-02-03 20:11:48.646550	4.301075268817204	True
2020-02-03 20:13:48.753970	8.602150537634408	True
2020-02-03 20:15:48.866046	12.903225806451612	True
2020-02-03 20:17:48.973995	16.129032258064516	True
2020-02-03 20:19:49.081456	20.43010752688172	True
2020-02-03 20:21:49.152389	24.731182795698924	True
2020-02-03 20:23:49.258304	27.956989247311828	True
2020-02-03 20:25:49.364651	32.25806451612903	True
2020-02-03 20:27:49.470181	35.483870967741936	True
2020-02-03 20:29:49.577245	38.70967741935484	True
2020-02-03 20:31:49.640708	41.935483870967744	True
2020-02-03 20:33:49.745254	45.16129032258065	True
2020-02-03 20:35:49.849725	48.38709677419355	True
2020-02-03 20:37:49.952030	51.61290322580645	True
2020-02-03 20:39:50.012723	53.763440860215056	True
2020-02-03 20:41:50.119339	56.98924731182796	True
2020-02-03 20:43:50.224758	59.13978494623656	True
2020-02-03 20:45:50.329407	61.29032258064516	True
2020-02-03 20:47:50.437477	63.44086021505376	True
2020-02-03 20:49:50.485173	65.59139784946237	True
2020-02-03 20:51:50.589706	66.66666666666667	True
2020-02-03 20:53:50.644543	68.81720430107526	True
2020-02-03 20:55:50.741002	70.96774193548387	True
2020-02-03 20:57:50.846732	72.04301075268818	False
2020-02-03 20:59:50.955687	69.89247311827957	False
2020-02-03 21:01:51.064707	67.74193548387096	False
2020-02-03 21:03:51.171687	66.66666666666667	False
2020-02-03 21:05:51.288445	64.51612903225806	False
2020-02-03 21:07:51.303236	63.44086021505376	False
2020-02-03 21:09:51.412139	62.365591397849464	False
2020-02-03 21:11:51.519345	60.215053763440864	False
2020-02-03 21:13:51.628250	59.13978494623656	False
2020-02-03 21:15:51.736270	56.98924731182796	False
2020-02-03 21:17:51.843400	55.913978494623656	False
2020-02-03 21:19:51.951844	53.763440860215056	False
2020-02-03 21:21:52.061275	52.68817204301075	False
2020-02-03 21:23:52.172940	51.61290322580645	False
2020-02-03 21:25:52.280860	49.46236559139785	False
2020-02-03 21:27:52.389392	48.38709677419355	False
2020-02-03 21:29:52.496253	46.236559139784944	False
2020-02-03 21:31:52.603744	44.086021505376344	False
2020-02-03 21:33:52.685936	43.01075268817204	False
2020-02-03 21:35:52.795877	41.935483870967744	False
2020-02-03 21:37:52.904937	40.86021505376344	False
2020-02-03 21:39:53.014466	38.70967741935484	False
2020-02-03 21:41:53.120831	37.634408602150536	False
2020-02-03 21:43:53.227458	36.55913978494624	False
2020-02-03 21:45:53.337501	34.40860215053763	False
2020-02-03 21:47:53.351438	33.333333333333336	False
2020-02-03 21:49:53.363935	31.182795698924732	False
2020-02-03 21:51:53.474750	30.107526881720432	False
2020-02-03 21:53:53.583946	29.032258064516128	False
2020-02-03 21:55:53.693066	26.881720430107528	False
2020-02-03 21:57:53.798892	25.806451612903224	False
2020-02-03 21:59:53.862462	24.731182795698924	False
2020-02-03 22:01:53.960540	22.580645161290324	False
2020-02-03 22:08:57.042449	23.655913978494624	True
2020-02-03 22:10:57.149644	26.881720430107528	True
2020-02-03 22:12:57.254068	25.806451612903224	False
2020-02-03 22:14:57.363101	23.655913978494624	False
2020-02-03 22:16:57.416652	21.50537634408602	False
2020-02-03 22:18:57.499523	20.43010752688172	False
2020-02-04 03:20:56.582456	18.27956989247312	False
2020-02-04 03:22:56.689906	17.204301075268816	False
2020-02-04 03:24:56.797328	15.053763440860216	False
2020-02-04 03:26:56.906125	12.903225806451612	False
2020-02-04 03:28:57.014037	16.129032258064516	True
2020-02-04 03:30:57.120155	19.35483870967742	True
2020-02-04 03:32:57.230534	23.655913978494624	True
2020-02-04 03:34:57.329512	27.956989247311828	True
2020-02-04 03:36:57.436071	31.182795698924732	True
2020-02-04 03:38:57.539561	34.40860215053763	True
2020-02-04 03:40:57.644535	37.634408602150536	True
2020-02-04 03:42:57.752316	40.86021505376344	True
2020-02-04 03:44:57.864843	44.086021505376344	True
2020-02-04 03:46:57.972256	47.31182795698925	True
2020-02-04 03:48:58.080664	49.46236559139785	True
2020-02-04 03:50:58.105265	52.68817204301075	True
2020-02-04 03:52:58.211671	54.83870967741935	True
2020-02-04 03:54:58.318982	56.98924731182796	True
2020-02-04 03:56:58.426636	60.215053763440864	True
2020-02-04 03:58:58.531499	61.29032258064516	True
